SAP.DE, SIE.DE, ALV.DE, MUV2.DE, DTE.DE, ENR.DE, RHM.DE, AIR.DE, BAYN.DE, BMW.DE,
MRG.DE, MOV.DE, MON.DE, MNP.DE, MNK.DE, MLP.DE, MLB.DE, MKS.DE, MKK.DE, MIL.DE,
MIK.DE, MGN.DE, MEO.DE, MCH.DE, MBT.DE, MB9.DE, MAS.DE, MAR.DE, MAO.DE, MAL.DE,
MAI.DE, LTO.DE, LTR.DE, LTK.DE, LSX.DE, LSS.DE, LPK.DE, LMR.DE, LIN.DE, LHN.DE,
LGN.DE, LFK.DE, LEG.DE, LDO.DE, LAR.DE, KWS.DE, KTN.DE, KSB3.DE, KSB.DE, KRN.DE,
KPM.DE, KPL.DE, KNE.DE, KMK.DE, KME.DE, KLR.DE, KIT.DE, KGF.DE, KGC.DE, KET.DE,
KDX.DE, KD8.DE, KBK.DE, KBH.DE, KBA.DE, JWS.DE, JWD.DE, JTK.DE, JNK.DE, JMO.DE,
JMB.DE, JMU.DE, JM2.DE, JKE.DE, JHH.DE, JHC.DE, JEN.DE, JCK.DE, J5M.DE, IZN.DE,
IWM.DE, ITO.DE, ITA.DE, ITE.DE, ISR.DE, ISN.DE, ISA.DE, IRS.DE, IRE.DE, IR9A.DE,
IMO.DE, IMN.DE, ILG.DE, IFX.DE, IEX.DE, IDT.DE, ICS.DE, ICF.DE, IBU.DE, IBR.DE,
IAG.DE, HZN.DE, HWR.DE, HUK.DE, HTW.DE, HTO.DE, HTG.DE, HTA.DE, HSS.DE, HSE.DE,
HRL.DE, HRK.DE, HPH.DE, HPG.DE, HPD.DE, HOB.DE, HNK.DE, HMT.DE, HMB.DE, HLS.DE,
HLN.DE, HLE.DE, HLA.DE, HKW.DE, HKM.DE, HK3.DE, HJH.DE, HIL.DE, HIB.DE, HIH.DE,
HFG.DE, HFE.DE, HDX.DE, HDN.DE, HDF.DE, HDC.DE, HDB.DE, HDA.DE, HDI.DE, GWK.DE,
GWB.DE, GUS.DE, GUR.DE, GUN.DE, GTQ.DE, GRR.DE, GRC.DE, GQS.DE, GPW.DE, GPH.DE,
GPF.DE, GNT.DE, GNS.DE, GNL.DE, GNG.DE, GMM.DE, GLY.DE, GLE.DE, GKS.DE, GKN.DE,
GIS.DE, GIR.DE, GIN.DE, GIL.DE, GIG.DE, GHF.DE, GHC.DE, GGB.DE, GFS.DE, GFC.DE,
GEX.DE, GEK.DE, GEI.DE, GDS.DE, GDM.DE, GCB.DE, GAZ.DE, GAP.DE, GAB.DE, GAA.DE
